pert_id,pert_iname,mCS_homo,mCS_hetero,target_organ,OrganScore,efficacy_z,specificity,GSE92742,GSE70138,robustness,composite_score,rank
BRD-K81258678,triptolide,,-0.6456828509189525,blood,0.6456828509189525,14.05005638952202,0.631588253455824,,-0.6243510150182838,0.5,5.959499031845556,1
BRD-A76941896,doxorubicin,,-0.4278303897107149,blood,0.4278303897107149,9.203798803469581,0.4137357922475864,-0.4090222716604109,,0.5,3.9556402590621085,2
BRD-K11927976,ER-27319,,-0.3815031739305178,blood,0.3815031739305178,8.1732223313458,0.3674085764673893,-0.3082490595520571,,0.5,3.5295115054785366,3
BRD-K53780220,BRD-K53780220,,-0.3761290262107477,blood,0.3761290262107477,8.053671218583263,0.36203442874761915,-0.3196504825236008,,0.5,3.480078816057591,4
BRD-K53417444,OTS-167,,-0.3606612528073779,blood,0.3606612528073779,7.709581398437652,0.34656665534424935,,-0.3579566745639956,0.5,3.3378025559783358,5
BRD-A73909368,dactinomycin,,-0.3367611993960174,blood,0.3367611993960174,7.17791049369102,0.3226666019328889,-0.2534724583956015,,0.5,3.117964178056275,6
BRD-K70549064,staurosporine,,-0.33120709951844735,blood,0.33120709951844735,7.054356238136211,0.3171125020553188,-0.3293237360702866,,0.5,3.06687624587108,7
BRD-A52530684,doxorubicin,,-0.32355078063356607,blood,0.32355078063356607,6.884036870288329,0.30945618317043755,-0.3014741390949943,,0.5,2.996451603066463,8
BRD-K26304855,BRD-K26304855,,-0.31378542427705525,blood,0.31378542427705525,6.666800709352743,0.2996908268139267,-0.30190950644514325,,0.5,2.906627531785275,9
BRD-K43389675,daunorubicin,,-0.3077725265446558,blood,0.3077725265446558,6.533040222607798,0.2936779290815273,-0.2387597952453526,,0.5,2.8513194677675773,10
BRD-K87909389,alvocidib,,-0.2912333848313344,blood,0.2912333848313344,6.16511717711893,0.27713878736820585,-0.2814662903650012,-0.2741364074617902,0.9868073302549426,2.8452307061345166,11
BRD-A30437061,camptothecin,,-0.3053520144415737,blood,0.3053520144415737,6.479194491067126,0.2912574169784452,-0.28226011604306434,,0.5,2.829055021520384,12
BRD-A59985574,topotecan,,-0.30410827963701675,blood,0.30410827963701675,6.451526870521586,0.29001368217388823,-0.3611208183913769,,0.5,2.817614852860801,13
BRD-K04548931,epirubicin,,-0.29882783804780655,blood,0.29882783804780655,6.334060306373129,0.284733240584678,-0.2986146021427461,,0.5,2.769044094724655,14
BRD-K06543683,bisindolylmaleimide-ix,,-0.2968014430653794,blood,0.2968014430653794,6.288981944616458,0.2827068456022509,-0.2879144968290465,,0.5,2.7504048315272587,15
BRD-K72238567,fludarabine,,-0.29664278927988613,blood,0.29664278927988613,6.285452596785184,0.2825481918167576,-0.2830450026819817,,0.5,2.7489454962591013,16
BRD-K01896723,BRD-K01896723,,-0.29068220892772517,blood,0.29068220892772517,6.152855941283902,0.27658761146459665,-0.27121376946775677,,0.5,2.69411865995294,17
BRD-K69650333,idarubicin,,-0.2893975690972365,blood,0.2893975690972365,6.124278364104731,0.275302971634108,-0.2817810763771882,,0.5,2.682302237132125,18
BRD-K17210248,daunorubicin,,-0.28620574614459154,blood,0.28620574614459154,6.053274363912113,0.272111148681463,-0.24067297616251485,,0.5,2.652943090169284,19
BRD-K92158425,BRD-K92158425,,-0.2808410884494011,blood,0.2808410884494011,5.933934362391358,0.26674649098627257,-0.27149716653927636,,0.5,2.603597692252425,20
BRD-K81258678,triptolide,,-0.38084328617107027,brain,0.38084328617107027,9.99278153642369,0.3755903256380344,,-0.37641789385874486,0.5,4.259789712260887,1
BRD-A76941896,doxorubicin,,-0.2538635254981374,brain,0.2538635254981374,6.614417075633946,0.2486105649651015,-0.2524479014310705,,0.5,2.870349999743109,2
BRD-K25731886,BRD-K25731886,0.2227269234114934,-0.024808632060185683,brain,0.24753555547167908,6.44605804791933,0.24228259493864318,0.0001290588680086,,0.5,2.801107997649325,3
BRD-K53417444,OTS-167,,-0.24149917347891195,brain,0.24149917347891195,6.285456875826692,0.23624621294587606,,-0.2321871590386718,0.5,2.73505661421444,4
BRD-K70549064,staurosporine,0.0104196430519494,-0.21924707314283615,brain,0.22966671619478554,5.970648019984941,0.22441375566174965,-0.2127884795011366,,0.5,2.6055833346925015,5
BRD-A73909368,dactinomycin,,-0.2295782397127197,brain,0.2295782397127197,5.968294055848902,0.2243252791796838,-0.2007942980900665,,0.5,2.6046152060934658,6
BRD-A30437061,camptothecin,-0.0010980883974836,-0.20490045902200613,brain,0.20380237062452253,5.282513269902781,0.19854941009148663,-0.1637847978712434,,0.5,2.3225701309885585,7
BRD-K69650333,idarubicin,,-0.2013554950322332,brain,0.2013554950322332,5.21741283580875,0.19610253449919732,-0.21009048419856752,,0.5,2.295795894673259,8
BRD-K26304855,BRD-K26304855,,-0.2004209325977586,brain,0.2004209325977586,5.1925483022934396,0.1951679720647227,-0.19942662427345595,,0.5,2.2855697125367924,9
BRD-K92158425,BRD-K92158425,,-0.19741123125714727,brain,0.19741123125714727,5.1124735880805,0.19215827072411137,-0.19571553545478385,,0.5,2.2526369164494335,10
BRD-K53780220,BRD-K53780220,,-0.19645078176639857,brain,0.19645078176639857,5.086920315584684,0.19119782123336268,-0.1380217702941316,,0.5,2.2421274726038822,11
BRD-K79222491,BRD-K79222491,,-0.19526836106326323,brain,0.19526836106326323,5.05546138023936,0.19001540053022734,-0.226414235338868,,0.5,2.229189172254812,12
BRD-K49371609,PIK-75,,-0.19440541616514148,brain,0.19440541616514148,5.032502269590668,0.1891524556321056,-0.1853068513559828,,0.5,2.219746644525899,13
BRD-A52530684,doxorubicin,,-0.19163854253351653,brain,0.19163854253351653,4.958888116476498,0.18638558200048064,-0.17676818540338973,,0.5,2.1894709211907433,14
BRD-K04548931,epirubicin,,-0.18906521687030609,brain,0.18906521687030609,4.890423410600882,0.1838122563372702,-0.178816568424669,,0.5,2.161313041141534,15
BRD-K43389675,daunorubicin,,-0.18487899760016113,brain,0.18487899760016113,4.779046807491993,0.17962603706712524,-0.1695272922705733,,0.5,2.115506534116935,16
BRD-A18497530,5-iodotubercidin,0.0032567756707023504,-0.1812558538921153,brain,0.18451262956281764,4.769299389869128,0.17925966902978174,-0.1661882388836114,,0.5,2.111497656656586,17
BRD-K02130563,panobinostat,0.08535353321370784,-0.09659503024945484,brain,0.18194856346316268,4.70108103963533,0.1766956029301268,-0.07529591086101065,,0.5,2.08344109673317,18
BRD-K01896723,BRD-K01896723,,-0.17851038903055555,brain,0.17851038903055555,4.609606569597273,0.17325742849751966,-0.17235843209884666,,0.5,2.045819856388165,19
BRD-K81814927,BRD-K81814927,,-0.1784034275784922,brain,0.1784034275784922,4.606760802945876,0.1731504670454563,-0.1819390102085973,,0.5,2.0446494612919874,20
BRD-K53417444,OTS-167,0.01306339121752205,-0.21697213049139474,intestine,0.23003552170891678,5.682475014627472,0.2273781006758064,,-0.1480177944643998,0.5,2.4912034360537305,1
BRD-K72238567,fludarabine,0.0191699496771392,-0.1914823407214683,intestine,0.2106522903986075,5.198062807399913,0.20799486936549713,-0.1481553904833051,,0.5,2.2916235837696144,2
BRD-K93060291,TL-HRAS-24,0.127416669042044,-0.04878957064352918,intestine,0.17620623968557317,4.337211116108451,0.1735488186524628,-0.01240220357151045,,0.5,1.936949092039119,3
BRD-K39391626,ethylestrenol,0.1134491273760326,-0.05404321993448086,intestine,0.16749234731051346,4.119439591259495,0.1648349262774031,-0.0197910507768212,,0.5,1.8472263143870191,4
BRD-K56844688,epirubicin,0.0677283254951168,-0.09222965673833396,intestine,0.15995798223345076,3.9311459905378756,0.1573005612003404,,-0.043050460320001746,0.5,1.7696485645752524,5
BRD-K16046246,BRD-K16046246,0.1555552863897014,0.00513953888759312,intestine,0.1504157475021083,3.6926731108568394,0.14775832646899792,-0.0014919489738634,,0.5,1.671396742283435,6
BRD-A36471396,biperiden,0.112751593087615,-0.034109593361300546,intestine,0.14686118644891555,3.6038399984651814,0.14420376541580518,-0.02106239142568455,,0.5,1.634797129010814,7
BRD-K70549064,staurosporine,-0.0298966461702074,-0.1766297080283304,intestine,0.146733061858123,3.6006379979920746,0.14407564082501262,-0.1640855368881184,,0.5,1.6334778914443338,8
BRD-K96402602,farnesylthiotriazole,0.111277854284407,-0.0345973243457094,intestine,0.1458751786301164,3.5791983782832,0.14321775759700603,-0.0389196263195661,,0.5,1.6246446785923818,9
BRD-K99633092,BRD-K99633092,0.165390299003458,0.020463016898433224,intestine,0.14492728210502479,3.5555092089908364,0.14226986107191442,0.030847253454285,,0.5,1.614884641917909,10
BRD-A94377914,merck-ketone,0.1041729563305475,-0.03740021246498232,intestine,0.14157316879552984,3.4716855469020693,0.13891574776241947,-0.0184336585107862,,0.5,1.5803489430895536,11
BRD-A37735495,BRD-A37735495,0.0558209632647945,-0.08551669967640915,intestine,0.14133766294120365,3.4657999487330744,0.13868024190809328,-0.0364179398033369,,0.5,1.577924052065658,12
BRD-K26669427,WR-216174,0.1149086146703494,-0.025633537400805578,intestine,0.14054215207115497,3.4459190955221426,0.1378847310380446,-0.0027529085287417003,,0.5,1.5697330575202706,13
BRD-K16336526,capsaicin,0.101137427425489,-0.03873139159446894,intestine,0.13986881901995793,3.4290916252047374,0.13721139798684756,0.0242689819951554,,0.5,1.5628000694779491,14
BRD-K62289640,lylamine,0.0763501313502265,-0.06346377333311587,intestine,0.13981390468334237,3.4277192443781086,0.137156483650232,-0.007590584371127037,,0.5,1.5622346428463132,15
BRD-A49172652,lansoprazole,0.0606922870972717,-0.07854340495452199,intestine,0.1392356920517937,3.413268957291746,0.13657827101868333,0.0374175842081295,,0.5,1.5562810642223035,16
BRD-K13662825,dinaciclib,0.0127678153498632,-0.12634111943582096,intestine,0.13910893478568417,3.4101011280441225,0.1364515137525738,,-0.07631638071521746,0.5,1.5549759053434211,17
BRD-K79222491,BRD-K79222491,0.0159317316794844,-0.12182640936230596,intestine,0.13775814104179035,3.376343032269825,0.13510072000867998,-0.10859900464730494,,0.5,1.541067428910534,18
BRD-K33720394,BRD-K33720394,0.1541382085305125,0.018342410431890166,intestine,0.13579579809862233,3.3273015251434117,0.13313837706551196,0.0247711375313379,,0.5,1.5208621231770183,19
BRD-A24643465,homoharringtonine,0.1592140796804257,0.02401355409409407,intestine,0.13520052558633164,3.3124248894079007,0.13254310455322127,0.06477707546116371,,0.5,1.5147328871291268,20
BRD-A76941896,doxorubicin,-0.0856738578304165,-0.39801009669371695,kidney,0.3123362388633004,4.666037522678287,0.3135759291516348,-0.3102470884324467,,0.5,2.110487787816805,1
BRD-K55055802,BRD-K55055802,0.0983145375048462,-0.18427059031514473,kidney,0.2825851278199909,4.223338362557734,0.28382481810832527,-0.0962498741696569,,0.5,1.9244827904555912,2
BRD-K02130563,panobinostat,0.157514964332284,-0.1017124642676654,kidney,0.2592274285999494,3.8757737350717893,0.2604671188882838,-0.08168759640169285,,0.5,1.7784496296952008,3
BRD-A09749088,ST-023431,0.2147509698756623,-0.03952247990083102,kidney,0.25427344977649335,3.8020580926137173,0.2555131400648277,-0.0132873762184553,,0.5,1.7474771790649353,4
BRD-K70578146,dactinomycin,-0.0174263945023893,-0.2704238590334851,kidney,0.2529974645310958,3.7830713194595513,0.25423715481943016,-0.2501020496365858,,0.5,1.7394996742296496,5
BRD-K22503835,scriptaid,0.0952507638877291,-0.15428455485440307,kidney,0.24953531874213217,3.731554284322345,0.2507750090304665,-0.1105443032942448,,0.5,1.7178542164380777,6
BRD-K92158425,BRD-K92158425,,-0.246327450838521,kidney,0.246327450838521,3.683820926578527,0.24756714112685535,-0.2633961778015269,,0.5,1.6977985129694673,7
BRD-K88679075,methandriol,0.0909852954844247,-0.15370415176378788,kidney,0.24468944724821257,3.6594472884764615,0.2459291375365469,-0.0654725986561619,,0.5,1.6875576566515487,8
BRD-K01896723,BRD-K01896723,,-0.2421332011681372,kidney,0.2421332011681372,3.6214101210219938,0.24337289145647154,-0.2831276990688043,,0.5,1.671575915845739,9
BRD-K61397605,romidepsin,-0.0221688854445483,-0.26086440938924793,kidney,0.23869552394469962,3.570257180301025,0.23993521423303396,,-0.2066182002891572,0.5,1.6500834363903203,10
BRD-K04710043,hexamethylenebisacetamide,0.1390371456691392,-0.08974933467467165,kidney,0.22878648034381083,3.4228097362937904,0.23002617063214517,0.0260946182042149,,0.5,1.5881317457071595,11
BRD-K77681376,BRD-K77681376,,-0.223784189871738,kidney,0.223784189871738,3.3483752122371273,0.22502388016007235,-0.236698521958651,,0.5,1.5568572489428725,12
BRD-K24538644,KU-C104502N,0.2407565893063166,0.025496775292420483,kidney,0.21525981401389613,3.2215317465485693,0.21649950430223047,0.038999262218779,,0.5,1.5035625499100969,13
BRD-K55044200,amoxicillin,0.1011448227392697,-0.11314016370165837,kidney,0.21428498644092808,3.207026226160202,0.21552467672926243,-0.1086664607936402,,0.5,1.4974678934828596,14
BRD-K10846167,BRD-K10846167,,-0.20921041049618727,kidney,0.20921041049618727,3.1315160878855535,0.21045010078452162,-0.1553737261227764,,0.5,1.4657414653895777,15
BRD-K31471398,dihydrexidine,0.1433561014328609,-0.0654025303926466,kidney,0.2087586318255075,3.1247935813620438,0.20999832211384184,-0.0585009041254779,,0.5,1.46291692917897,16
BRD-K35133769,BRD-K35133769,0.1294045320706834,-0.07817076278549713,kidney,0.20757529485618054,3.1071854227390583,0.20881498514451488,-0.0136849812083808,,0.5,1.4555186646389777,17
BRD-A16478930,amcinonide,0.1573531104869389,-0.04926449804011503,kidney,0.20661760852705394,3.0929349655730687,0.20785729881538828,-0.0590338775343113,,0.5,1.4495311758738438,18
BRD-K53780220,BRD-K53780220,,-0.20573872536952614,kidney,0.20573872536952614,3.079857106560837,0.2069784156578605,-0.2077507589989073,,0.5,1.444036367321693,19
BRD-K24686773,BRD-K24686773,0.1357798060352108,-0.06758527039106882,kidney,0.20336507642627963,3.0445370006304544,0.20460476671461397,-0.0570065804441495,,0.5,1.429196230266566,20
BRD-K81258678,triptolide,,-0.6796603948242271,liver,0.6796603948242271,11.277594148821626,0.6698468413245952,,-0.675946385165173,0.5,4.861991711926029,1
BRD-K53417444,OTS-167,,-0.5713584197177812,liver,0.5713584197177812,9.454213570731508,0.5615448662181493,,-0.5660326639967134,0.5,4.100148888158048,2
BRD-A76941896,doxorubicin,,-0.40553042538062195,liver,0.40553042538062195,6.662320404602001,0.39571687188099,-0.3733927819799845,,0.5,2.9336432234050975,3
BRD-A72180425,K784-3188,0.2320029418381519,-0.10041078195136988,liver,0.3324137237895218,5.431321861092632,0.3226001702898898,-0.0720462482954693,,0.5,2.41930879552402,4
BRD-K72238567,fludarabine,,-0.32065854257564386,liver,0.32065854257564386,5.233410704844116,0.3108449890760119,-0.3514381611022871,,0.5,2.33661777866045,5
BRD-K04548931,epirubicin,-0.023637220588942152,-0.3249348443071193,liver,0.30129762371817714,4.90744875092789,0.29148407021854517,-0.3167999136919175,,0.5,2.2004247214367196,6
BRD-K13662825,dinaciclib,,-0.295868590997514,liver,0.295868590997514,4.816045128686066,0.286055037497882,,-0.31197504724099523,0.5,2.162234562723791,7
BRD-K39484304,triptolide,,-0.2908879328817876,liver,0.2908879328817876,4.732190376587627,0.2810743793821556,-0.2616345821872954,,0.5,2.1271984644496977,8
BRD-K98490050,amsacrine,0.22125721623599134,-0.06883723624842947,liver,0.2900944524844208,4.718831278157225,0.2802808989847888,-0.0430680858864008,,0.5,2.121616780958327,9
BRD-K69650333,idarubicin,,-0.2843107050439024,liver,0.2843107050439024,4.621455650969868,0.2744971515442704,-0.25740850939907634,,0.5,2.0809314058512287,10
BRD-A83706824,BRD-A83706824,0.2498063729222433,-0.018880952216425533,liver,0.26868732513866883,4.358419197060998,0.25887377163903685,0.0269457872538288,,0.5,1.9710298103161104,11
BRD-K11927976,ER-27319,-0.1358101020303174,-0.40194524871014675,liver,0.26613514667982935,4.315450519628347,0.25632159318019737,-0.3231226263280094,,0.5,1.953076685805398,12
BRD-A52530684,doxorubicin,-0.08286862879092424,-0.3426100524003628,liver,0.2597414236094385,4.207805294721055,0.24992787010980658,-0.2959611059280095,,0.5,1.908100478921364,13
BRD-K17953061,staurosporine,-0.0626552279311048,-0.3072458894037274,liver,0.2445906614726226,3.9527258707642794,0.23477710797299065,-0.4064415559707017,-0.2431631327103339,0.7486495616791883,1.8761183492013656,14
BRD-K84770158,BRD-K84770158,0.1948161531245764,-0.05629645552062725,liver,0.2511126086452036,4.062529886749452,0.24129905514557168,-0.0381743719053326,,0.5,1.8474016712434524,15
BRD-A59985574,topotecan,,-0.24868878902193567,liver,0.24868878902193567,4.021722268776496,0.23887523552230372,-0.22501066184487345,,0.5,1.8303514781672894,16
BRD-K36153907,KU-C103885,0.1761455388492905,-0.06922147721857368,liver,0.24536701606786415,3.965796637842009,0.2355534625682322,-0.07437125638306435,,0.5,1.8069846939072733,17
BRD-A27489425,rolitetracycline,0.1680718063608286,-0.07678148975973405,liver,0.24485329612056267,3.9571476083707893,0.23503974262093072,-0.0771709270913061,,0.5,1.803370966134595,18
BRD-K41567364,SB-334867,0.2169682256568013,-0.025205764871598986,liver,0.24217399052840027,3.912038608514457,0.23236043702876832,-0.02068016447152095,,0.5,1.7845235745144132,19
BRD-K42006476,BRD-K42006476,0.2282212316993327,-0.009854871618892,liver,0.2380761033182247,3.843046256870878,0.22826254981859276,0.0058271399371317,,0.5,1.755697267693929,20
BRD-K81258678,triptolide,,-0.7293741663124566,lung,0.7293741663124566,12.475662089697867,0.7270193299134478,,-0.6834219106277617,0.5,5.358370634853181,1
BRD-K50691590,bortezomib,,-0.374469513222143,lung,0.374469513222143,6.385493171433595,0.37211467682313415,,-0.3539780658245497,0.5,2.815831671620378,2
BRD-K53417444,OTS-167,,-0.37427492643956856,lung,0.37427492643956856,6.382154059464165,0.3719200900405597,,-0.3538053334361029,0.5,2.814437650797834,3
BRD-K61397605,romidepsin,,-0.2973023981654913,lung,0.2973023981654913,5.06130437442013,0.29494756176648246,,-0.30044239083617963,0.5,2.2630060182979967,4
BRD-K59325863,delanzomib,,-0.29156700191923574,lung,0.29156700191923574,4.962884892881277,0.2892121655202269,,-0.2701829335778897,0.5,2.221917606808579,5
BRD-K84955386,hyperoside,0.1160359212265216,-0.17267767801414893,lung,0.2887135992406705,4.913920462144812,0.2863587628416617,0.0031096534980161,,0.5,2.2014758137104233,6
BRD-K13662825,dinaciclib,,-0.27158619247213206,lung,0.27158619247213206,4.620013917263084,0.2692313560731232,,-0.24750722498087846,0.5,2.0787749737271706,7
BRD-K52560704,methylstat,0.1944310788115691,-0.06846491088798813,lung,0.26289598969955724,4.470889913511347,0.2605411533005484,,-0.06933637816930854,0.5,2.0165183113947034,8
BRD-K43389698,BMS-387032,,-0.2557633630995477,lung,0.2557633630995477,4.348493939137044,0.25340852670053887,-0.2500474828928589,,0.5,1.9654201336649793,9
BRD-K73991644,isoquercetin,0.1279422103541362,-0.12274316467136927,lung,0.2506853750255055,4.261355591227081,0.24833053862649665,-0.0299116699807265,,0.5,1.929041398078781,10
BRD-A36331462,oprozomib,,-0.22635781937983335,lung,0.22635781937983335,3.8438943887307735,0.22400298298082452,,-0.22179186380770316,0.5,1.7547586503865567,11
BRD-K94649603,taxifolin,0.12127023394442521,-0.10399803291901084,lung,0.22526826686343604,3.825197651980774,0.22291343046442721,-0.0140673163642578,,0.5,1.7469530899316377,12
BRD-K85592362,BRD-K85592362,0.19957140245079,-0.025680807381992767,lung,0.22525220983278277,3.824922113105325,0.22289737343377394,0.0168952282550769,,0.5,1.7468380572722622,13
BRD-K99475619,genz-644282,,-0.22262952073235853,lung,0.22262952073235853,3.7799167306664265,0.2202746843333497,,-0.17290028083935827,0.5,1.7280490975665754,14
BRD-K43586850,lacidipine,,-0.20865256270856802,lung,0.20865256270856802,3.540071931261353,0.2062977263095592,,-0.21575787633023405,0.5,1.6279180903974089,15
BRD-K92571446,WZ-3105,,-0.20639703331392087,lung,0.20639703331392087,3.5013670146199365,0.20404219691491204,-0.2342057891382459,,0.5,1.6117594649224483,16
BRD-K63712590,BRD-K63712590,0.09982154010708565,-0.10037573846442582,lung,0.20019727857151148,3.3949791346518627,0.19784244217250266,-0.055739284339349354,,0.5,1.567344386512496,17
BRD-K46255814,BRD-K46255814,0.09942147749230627,-0.09670441556413122,lung,0.1961258930564375,3.325114101037143,0.19377105665742866,-0.0192822092643613,,0.5,1.5381769574120858,18
BRD-K19059335,BRD-K19059335,0.15874105345577927,-0.03251026413093926,lung,0.19125131758671854,3.241466316323931,0.1888964811877097,-0.00044603118381685014,,0.5,1.5032554708858852,19
BRD-K47278471,diphenhydramine,0.11050614461679001,-0.07995390834899711,lung,0.1904600529657871,3.2278882041223635,0.18810521656677828,0.0167294643016881,,0.5,1.497586846618979,20
BRD-K11696279,BU-239,0.0890239712023398,-0.028732991679892263,skin,0.11775696288223207,4.071049312695728,0.11965176189400206,-0.0057677207975002,,0.5,1.814315253646492,1
BRD-K51126483,BRD-K51126483,0.0726284338223876,-0.008537170048102756,skin,0.08116560387049035,2.8260594805583614,0.08306040288226034,-0.0023955447042532,,0.5,1.3053419130880226,2
BRD-K48195008,ethinylestradiol,0.0489008549197141,-0.03193365547662074,skin,0.08083451039633484,2.8147943070326016,0.08272930940810483,-0.0150474180016804,,0.5,1.300736515635472,3
BRD-K29173907,isoflupredone-acetate,0.0547023434510686,-0.0260359176587335,skin,0.0807382611098021,2.811519507016421,0.0826330601215721,-0.0043026847760825,,0.5,1.29939772084304,4
BRD-K50177987,BRD-K50177987,0.0536125511716623,-0.02533673634377267,skin,0.07894928751543497,2.750651203813071,0.08084408652720496,-0.0154658849760548,,0.5,1.2745137074833899,5
BRD-K66359319,BRD-K66359319,0.0077870393532239,-0.07115977554505318,skin,0.07894681489827708,2.7505670751197546,0.08084161391004707,-0.06411597903621966,,0.5,1.2744793142209159,6
BRD-K18726304,BRD-K18726304,0.0443753134165496,-0.033020341056890064,skin,0.07739565447343966,2.6977901625072227,0.07929045348520965,-0.0284571567219703,,0.5,1.2529032010484518,7
BRD-K85518562,cilastatin,0.0588364307042832,-0.01811695237676469,skin,0.07695338308104789,2.682742254983583,0.07884818209281788,-0.0085187686642393,,0.5,1.2467513566212785,8
BRD-K20718732,BRD-K20718732,0.0679093565357485,-0.008873159404301572,skin,0.07678251594005008,2.676928646007748,0.07867731495182007,-0.0031087557545077,,0.5,1.244374652888645,9
BRD-A95445494,maackiain,0.0592827255374357,-0.01591246688702696,skin,0.07519519242446265,2.622921315026006,0.07708999143623264,-0.004739888025691,,0.5,1.2222955234412722,10
BRD-K11634954,GBR-13069,0.0733525978351879,-0.001345869407581533,skin,0.07469846724276943,2.6060206636898204,0.07659326625453942,0.0089579303120933,,0.5,1.21538624535229,11
BRD-K19724398,BRD-K19724398,0.0370986810211041,-0.03718506338930007,skin,0.07428374441040417,2.5919100724629605,0.07617854342217416,-0.0356385190559233,,0.5,1.2096175920118364,12
BRD-A85587465,bemesetron,0.056587664197616,-0.017003301424359303,skin,0.07359096562197531,2.5683388641009643,0.0754857646337453,-0.0051317948688742,,0.5,1.1999812750305094,13
BRD-K44575778,BRD-K44575778,0.0490135968857194,-0.02445651379182251,skin,0.07347011067754192,2.5642268775268984,0.0753649096893119,-0.0206137939121146,,0.5,1.1983002239175529,14
BRD-K12623437,BRD-K12623437,0.0750974860691719,0.002377854960536251,skin,0.07271963110863565,2.5386924492424687,0.07461443012040564,-0.0010005483460433,,0.5,1.1878613087331091,15
BRD-A39747742,estradiol-valerate,0.0535306093773647,-0.018923462476538908,skin,0.07245407185390361,2.5296570217289602,0.0743488708656736,-0.0171874944039691,,0.5,1.184167469951286,16
BRD-A62890442,3-methyl-GABA,0.0761344942397839,0.003789423697319398,skin,0.0723450705424645,2.5259483449239313,0.07423986955423449,0.006064469355427801,,0.5,1.1826512988358426,17
BRD-K34098590,tienilic-acid,0.054472394899948,-0.016829056687146658,skin,0.07130145158709465,2.4904400986288335,0.07319625059886464,-0.0044376662910236,,0.5,1.1681349146311928,18
BRD-K15588452,R-96544,0.0675260982874001,-0.002219865679762268,skin,0.06974596396716236,2.4375159568878875,0.07164076297893235,0.0043027131791548,,0.5,1.1464986116488347,19
BRD-K54687541,BRD-K54687541,0.01618046812424215,-0.05334677363229293,skin,0.06952724175653509,2.430074119917411,0.07142204076830508,-0.03988065773305485,,0.5,1.1434562601974558,20
BRD-A76941896,doxorubicin,,-0.1501271417286874,stomach,0.1501271417286874,9.029128528047458,0.14733051246174536,-0.1385051988784933,,0.5,3.805850564957507,1
BRD-A52530684,doxorubicin,,-0.14540329739752528,stomach,0.14540329739752528,8.739628431293054,0.14260666813058323,-0.13759861183496191,,0.5,3.6886333729563967,2
BRD-K81258678,triptolide,,-0.1392113667062842,stomach,0.1392113667062842,8.360156880466175,0.13641473743934215,,-0.13778046131943156,0.5,3.5349871734182727,3
BRD-A73909368,dactinomycin,,-0.13575869315905328,stomach,0.13575869315905328,8.148560296008274,0.13296206389211124,-0.12734009630145166,,0.5,3.449312737570943,4
BRD-K43389675,daunorubicin,,-0.13508283413294508,stomach,0.13508283413294508,8.107140376185784,0.13228620486600304,-0.1226276625521109,,0.5,3.4325420119341143,5
BRD-K11927976,ER-27319,,-0.13297966839112071,stomach,0.13297966839112071,7.978248176726088,0.13018303912417867,-0.1136629110803617,,0.5,3.3803541824276886,6
BRD-K01896723,BRD-K01896723,,-0.13289646052409027,stomach,0.13289646052409027,7.973148794979502,0.13009983125714822,-0.12298001722826504,,0.5,3.3782894673689454,7
BRD-K72238567,fludarabine,,-0.12937038347170932,stomach,0.12937038347170932,7.757053687633609,0.12657375420476727,-0.1207201735348932,,0.5,3.2907936013148738,8
BRD-K79090631,CGP-60474,,-0.12929749735098633,stomach,0.12929749735098633,7.752586872573222,0.1265008680840443,-0.137657139479527,,0.5,3.288985009454502,9
BRD-K06543683,bisindolylmaleimide-ix,,-0.1269244978510778,stomach,0.1269244978510778,7.607157951410472,0.12412786858413573,-0.128631513469292,,0.5,3.2301015411394296,10
BRD-A11702965,chromomycin-a3,,-0.12539510989122798,stomach,0.12539510989122798,7.513429637919961,0.12259848062428592,-0.1296668390883101,,0.5,3.19215139935527,11
BRD-K69650333,idarubicin,,-0.12492839674487892,stomach,0.12492839674487892,7.484827192209949,0.12213176747793686,-0.12622357025396097,,0.5,3.1805704071273606,12
BRD-K70578146,dactinomycin,,-0.12462012095932044,stomach,0.12462012095932044,7.465934556574714,0.12182349169237838,-0.1321800260941566,,0.5,3.1729208701375993,13
BRD-K39484304,triptolide,,-0.12428952682943287,stomach,0.12428952682943287,7.445674144529056,0.1214928975624908,-0.1400586880413346,,0.5,3.1647175270803696,14
BRD-K04548931,epirubicin,,-0.12243947371667262,stomach,0.12243947371667262,7.332293914869135,0.11964284444973056,-0.1112393102369119,,0.5,3.1188104192825734,15
BRD-K10846167,BRD-K10846167,,-0.12045539035962904,stomach,0.12045539035962904,7.210699661636914,0.11765876109268698,-0.129949949270362,,0.5,3.069577492982572,16
BRD-K26304855,BRD-K26304855,,-0.11981905054505572,stomach,0.11981905054505572,7.1717016708114345,0.11702242127811366,-0.11645520882564661,,0.5,3.053787394708008,17
BRD-K70549064,staurosporine,,-0.11848440847343059,stomach,0.11848440847343059,7.089908330095458,0.11568777920648853,-0.13404436413052145,,0.5,3.0206696658001295,18
BRD-K53780220,BRD-K53780220,,-0.11820537952846175,stomach,0.11820537952846175,7.072808082732759,0.11540875026151969,-0.1417941519109409,,0.5,3.0137458581715593,19
BRD-K92158425,BRD-K92158425,,-0.1145504165527623,stomach,0.1145504165527623,6.848814220759232,0.11175378728582024,-0.11378712174475765,,0.5,2.923051824489439,20
